Artistname;RecordTitle;RecordType;Year;SongTitle
16 Bit;Inaxycvgtgb;LP;1987;(Ina) Gadda-Da-Vida
16 Bit;Inaxycvgtgb;LP;1987;Be Quiet
16 Bit;Inaxycvgtgb;LP;1987;Mac's Flight
16 Bit;Inaxycvgtgb;LP;1987;Too Fast To Live
16 Bit;Inaxycvgtgb;LP;1987;Raindance
16 Bit;"Where Are You? (12"")";EP;1986;Where Are You (Mix II)
16 Bit;"Where Are You? (12"")";EP;1986;Where Are You (Instr.)
16 Bit;"Where Are You? (12"")";EP;1986;Where Are You (Mix I)
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Messages
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Man Made
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Tokyo
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;D.N.A.
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Don't Ask Me
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Standing In The Doorway
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Telecommunication
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;You Can Run
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Space Age Love Song
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;I Ran
A Flock Of Seagulls;A Flock Of Seagulls;LP;1982;Modern Love Is Automatic
A Flock Of Seagulls;"I Ran (7"")";Single;1982;Pick Me Up
A Flock Of Seagulls;"I Ran (7"")";Single;1982;I Ran
A Flock Of Seagulls;Listen;LP;1983;Nightmares
A Flock Of Seagulls;Listen;LP;1983;Traveller
A Flock Of Seagulls;Listen;LP;1983;What Am I Supposed To Do
A Flock Of Seagulls;Listen;LP;1983;Electrics
A Flock Of Seagulls;Listen;LP;1983;0,104166667
A Flock Of Seagulls;Listen;LP;1983;Over The Border
A Flock Of Seagulls;Listen;LP;1983;Wishing (If I Had a Photograph Of You)
A Flock Of Seagulls;Listen;LP;1983;(It's Not Me) Talking
A Flock Of Seagulls;Listen;LP;1983;Transfer Affection
A Flock Of Seagulls;Listen;LP;1983;Fall
A Flock Of Seagulls;Live;CD;0;I Ran
A Flock Of Seagulls;Live;CD;0;You Can Run
A Flock Of Seagulls;Live;CD;0;Man Made
A Flock Of Seagulls;Live;CD;0;It's Not Me Talking
A Flock Of Seagulls;Live;CD;0;Modern Love Is Automatic
A Flock Of Seagulls;Live;CD;0;Telecommunication
A Flock Of Seagulls;Live;CD;0;DNA
A Flock Of Seagulls;Live;CD;0;Space Age Love Song
A Flock Of Seagulls;Live;CD;0;Commited
A Flock Of Seagulls;Live;CD;0;Pick Me Up
A Flock Of Seagulls;Live;CD;0;Standing In The Doorway
A Flock Of Seagulls;Live;CD;0;Messages
A Flock Of Seagulls;"Talking (12"")";EP;1983;Factory Music
A Flock Of Seagulls;"Talking (12"")";EP;1983;Talking (Instrumental)
A Flock Of Seagulls;"Talking (12"")";EP;1983;Talking (Remix)
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;Story Of A Young Heart
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;End
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;Never Again (The Dancer)
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;Heart Of Steel
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;Over My Head
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;Remember David
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;European (I Wish I Was)
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;More You Live, The More You Love
A Flock Of Seagulls;The Story Of A Young Heart;LP;1984;Suicide Day
A Flock Of Seagulls;"Wishing (7"")";Single;1982;Wishing
A Flock Of Seagulls;"Wishing (7"")";Single;1982;Committed
aGrumh;Black Vinyl Under Cover;LP;1987;An Island Called...
aGrumh;Black Vinyl Under Cover;LP;1987;R.L.P.K.
aGrumh;Black Vinyl Under Cover;LP;1987;Generation
aGrumh;Black Vinyl Under Cover;LP;1987;Hammam
aGrumh;Black Vinyl Under Cover;LP;1987;Bach Catalogue
aGrumh;Black Vinyl Under Cover;LP;1987;Countrol
aGrumh;Black Vinyl Under Cover;LP;1987;Yesterday
aGrumh;Black Vinyl Under Cover;LP;1987;Drive
aGrumh;Black Vinyl Under Cover;LP;1987;M.D.A.
aGrumh;Black Vinyl Under Cover;LP;1987;Bumf (We Know What Live Is)
aGrumh;Mix Yourself!;LP;0;Gina Du Plaza
aGrumh;Mix Yourself!;LP;0;Puratos
aGrumh;Mix Yourself!;LP;0;Sucking Energy
aGrumh;Mix Yourself!;LP;0;New Fashion (Not To Enjoy, To Fight!)
aGrumh;Mix Yourself!;LP;0;New Fashion (For N.J. Forces)
aGrumh;No Way Out;LP;1986;Podredumbre
aGrumh;No Way Out;LP;1986;Diffamavi Thebarum Potentes
aGrumh;No Way Out;LP;1986;Penser Et Agir (Est-ce Crime ?)
aGrumh;No Way Out;LP;1986;HaPeople
aGrumh;No Way Out;LP;1986;Edito
aGrumh;No Way Out;LP;1986;Drama In The Subway
aGrumh;No Way Out;LP;1986;Yot Essatup
aGrumh;No Way Out;LP;1986;Hitoy (Modern Languages)
aGrumh;No Way Out;LP;1986;Vociferous Litany
Abwärts;Abwärts;LP;1987;Für Alle Schön
Abwärts;Abwärts;LP;1987;Work!
Abwärts;Abwärts;LP;1987;New Religion
Abwärts;Abwärts;LP;1987;You Only Life Twice
Abwärts;Abwärts;LP;1987;Dressed To Kill
Abwärts;Abwärts;LP;1987;Masochist
Abwärts;Abwärts;LP;1987;White House
Abwärts;Abwärts;LP;1987;Neandertal Man
Abwärts;Abwärts;LP;1987;Alkohol
Abwärts;Abwärts;LP;1987;Bunte Scheine
Abwärts;AmokKoma;LP;1980;Ich Bin Stumm
Abwärts;AmokKoma;LP;1980;Mehr
Abwärts;AmokKoma;LP;1980;Bel Ami
Abwärts;AmokKoma;LP;1980;Verzählt
Abwärts;AmokKoma;LP;1980;Softly Softly
Abwärts;AmokKoma;LP;1980;Unfall
Abwärts;AmokKoma;LP;1980;Karo 1/4 08/15 Hoch 2
Abwärts;AmokKoma;LP;1980;Türkenblues
Abwärts;AmokKoma;LP;1980;Maschinenland
Abwärts;AmokKoma;LP;1980;Monday On My Mind
Abwärts;AmokKoma;LP;1980;Shanghai Stinker
Abwärts;AmokKoma;LP;1980;Japan - Live
Abwärts;AmokKoma;LP;1980;Neon Kind
Abwärts;Comic-Krieg;LP;1991;Dies Ist Die Stadt
Abwärts;Comic-Krieg;LP;1991;Zusammen Sind Wir Stark
Abwärts;Comic-Krieg;LP;1991;Der Wahnsinn
Abwärts;Comic-Krieg;LP;1991;Comic-Krieg
Abwärts;Comic-Krieg;LP;1991;Der Gespielte Witz
Abwärts;Comic-Krieg;LP;1991;Sonderzug
Abwärts;Comic-Krieg;LP;1991;Alle Könige
Abwärts;Comic-Krieg;LP;1991;Hallo, Ich Heiss Adolf
Abwärts;Comic-Krieg;LP;1991;Vorsicht!
Abwärts;Der Westen Ist Einsam;CD;1982;Tierlieb
Abwärts;Der Westen Ist Einsam;CD;1982;Aus Einem Gartenhaus
Abwärts;Der Westen Ist Einsam;CD;1982;Das Wort Zum Sonntag
Abwärts;Der Westen Ist Einsam;CD;1982;Beim Erstenmal Tut's Immer Weh
Abwärts;Der Westen Ist Einsam;CD;1982;Agent
Abwärts;Der Westen Ist Einsam;CD;1982;Papier
Abwärts;Der Westen Ist Einsam;CD;1982;Deprimiert
Abwärts;Der Westen Ist Einsam;CD;1982;Sei Froh
Abwärts;Der Westen Ist Einsam;CD;1982;Stein
Abwärts;Der Westen Ist Einsam;CD;1982;Affentanz
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Messias
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Ich Seh Die Schiffe Den Fluss Herunterfahren
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Säbeltanz
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Aufruhr
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Um In Das Meer Zu Gehen
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Autobahn
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Die Zeit
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Grab Dich Selber Ein
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;Sandmännchen
Abwärts;Ich Seh Die Schiffe Den Fluss Herunterfahren;LP;1990;In Einem Anderen Land
Abwärts;Mehr Alkohol;LP;1988;Liz+Richard (Live)
Abwärts;Mehr Alkohol;LP;1988;Beirut, Holiday Inn (Live)
Abwärts;Mehr Alkohol;LP;1988;Cumputerstaat (Live)
Abwärts;Mehr Alkohol;LP;1988;Beim Ersten Mal (Live)
Abwärts;Mehr Alkohol;LP;1988;White House (Live)
Abwärts;Mehr Alkohol;LP;1988;Alkohol
Abwärts;Mehr Alkohol;LP;1988;Mehr Alkohol
Abwärts;Olympia (12");EP;1984;Olympia
Abwärts;Olympia (12");EP;1984;Men Of Poor Beginnings
Abwärts;Olympia (12");EP;1984;Men Of Poor Beginnings (Dub)
Adam And The Ants;Deutscher Girls (7");Single;1978;Deutscher Girls
Adam And The Ants;Deutscher Girls (7");Single;1978;Plastic Surgery
Adam And The Ants;Friend Or Foe (7");Single;1982;Juanito The Bandito
Adam And The Ants;Friend Or Foe (7");Single;1982;Friend Or Foe
Adam And The Ants;Goody Two Shoes (7");Single;1982;Goody Two Shoes
Adam And The Ants;Goody Two Shoes (7");Single;1982;Red Scab
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Magnificent Five
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Don't Be Square (Be There)
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Dog Eat Dog
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Jolly Roger
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Making History
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Kings Of The Wild Frontier
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Killer In the Home
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Ants Invasion
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Los Rancheros
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;"Antmusic""
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Feed Me To The Lions
Adam And The Ants;Kings Of The Wild Frontier;LP;1980;Human Beings
Adam And The Ants;Prince Charming;LP;1981;Ant Rap
Adam And The Ants;Prince Charming;LP;1981;Mowhok
Adam And The Ants;Prince Charming;LP;1981;Mile High Club
Adam And The Ants;Prince Charming;LP;1981;Stand And Deliver
Adam And The Ants;Prince Charming;LP;1981;That Voodoo !
Adam And The Ants;Prince Charming;LP;1981;Five Guns West
Adam And The Ants;Prince Charming;LP;1981;Prince Charming
Adam And The Ants;Prince Charming;LP;1981;Picasso Visita El Planeta De Los Simios
Adam And The Ants;Prince Charming;LP;1981;Scorpios
Adam And The Ants;Prince Charming;LP;1981;S.E.X.
Adam And The Ants;Prince Charming (7");Single;1981;Christian D'Or
Adam And The Ants;Prince Charming (7");Single;1981;Prince Charming
Adverts;Crossing The Red Sea With The Adverts;LP;1978;Great British Mistake
Adverts;Crossing The Red Sea With The Adverts;LP;1978;On Wheels
Adverts;Crossing The Red Sea With The Adverts;LP;1978;Drowning Men
Adverts;Crossing The Red Sea With The Adverts;LP;1978;No Time To Be 21
Adverts;Crossing The Red Sea With The Adverts;LP;1978;Bombsite Boy
Adverts;Crossing The Red Sea With The Adverts;LP;1978;One Chord Wonders
Adverts;Crossing The Red Sea With The Adverts;LP;1978;Bored Teenagers
Adverts;Crossing The Red Sea With The Adverts;LP;1978;New Church
Adverts;Crossing The Red Sea With The Adverts;LP;1978;On The Roof
Adverts;Crossing The Red Sea With The Adverts;LP;1978;New Boys
Adverts;Crossing The Red Sea With The Adverts;LP;1978;Safety In Numbers
Adverts;Peel Session 1977-04-25;LP;1987;Gary Gilmore's Eyes
Adverts;Peel Session 1977-04-25;LP;1987;One Chord Wonders
Adverts;Peel Session 1977-04-25;LP;1987;New Boys
Adverts;Peel Session 1977-04-25;LP;1987;Bored Teenagers
Adverts;Peel Session 1977-04-25;LP;1987;Quickstep
Alien Sex Fiend;"IT" The Album;LP;1986;To Be Continued...
Alien Sex Fiend;"IT" The Album;LP;1986;Do It Right
Alien Sex Fiend;"IT" The Album;LP;1986;Lesson One
Alien Sex Fiend;"IT" The Album;LP;1986;Get Into It
Alien Sex Fiend;"IT" The Album;LP;1986;Wop Bop
Alien Sex Fiend;"IT" The Album;LP;1986;April Showers
Alien Sex Fiend;"IT" The Album;LP;1986;Believe It Or Not
Alien Sex Fiend;"IT" The Album;LP;1986;Smells Like
Alien Sex Fiend;"IT" The Album;LP;1986;Manic Depression
Alien Sex Fiend;Acid Bath;LP;1984;Attack!!!!!!#2
Alien Sex Fiend;Acid Bath;LP;1984;Hee-Haw (Here Come The Bone People)
Alien Sex Fiend;Acid Bath;LP;1984;Smoke My Bones
Alien Sex Fiend;Acid Bath;LP;1984;E.S.T. (Trip To The Moon)
Alien Sex Fiend;Acid Bath;LP;1984;She's A Killer
Alien Sex Fiend;Acid Bath;LP;1984;Dead And Re-Buried
Alien Sex Fiend;Acid Bath;LP;1984;Breakdown And Cry (Lay Down And Die-Goodbye)
Alien Sex Fiend;Acid Bath;LP;1984;In God We Trust (In Cars We Rust?)
Alien Sex Fiend;Another Planet;LP;1988;Wild Green Fiendy Liquid
Alien Sex Fiend;Another Planet;LP;1988;Bun-Ho! Time After Time
Alien Sex Fiend;Another Planet;LP;1988;Another Planet
Alien Sex Fiend;Another Planet;LP;1988;Alien
Alien Sex Fiend;Another Planet;LP;1988;Bun-Ho!
Alien Sex Fiend;Another Planet;LP;1988;Nightmare Zone
Alien Sex Fiend;Another Planet;LP;1988;Everybody's Dream
Alien Sex Fiend;Another Planet;LP;1988;So Much To Do - So Little Time ...
Alien Sex Fiend;Another Planet;LP;1988;Spot Your Lucky Warts
Alien Sex Fiend;Another Planet;LP;1988;Sample My Sausage
Alien Sex Fiend;Another Planet;LP;1988;Outer Limits
Alien Sex Fiend;Another Planet;LP;1988;Instant Karma Sutra
Alien Sex Fiend;Another Planet;LP;1988;Radiant City
Alien Sex Fiend;Curse;LP;1990;Blessings Of The State
Alien Sex Fiend;Curse;LP;1990;I Think I
Alien Sex Fiend;Curse;LP;1990;Now I'm Feeling Zombified
Alien Sex Fiend;Curse;LP;1990;Stress
Alien Sex Fiend;Curse;LP;1990;Dali-Ismus
Alien Sex Fiend;Curse;LP;1990;Eat!Eat!Eat! (An Eye For An Eye)
Alien Sex Fiend;Curse;LP;1990;Ain't Got Time To Bleed
Alien Sex Fiend;Curse;LP;1990;Burger Bar Baby
Alien Sex Fiend;Curse;LP;1990;Katch 22
Alien Sex Fiend;Hurricane Fighter Plane (12");EP;1987;Hurrican Fighter Dub
Alien Sex Fiend;Hurricane Fighter Plane (12");EP;1987;It Lives Again (Again)
Alien Sex Fiend;Hurricane Fighter Plane (12");EP;1987;It Lives Again
Alien Sex Fiend;Hurricane Fighter Plane (12");EP;1987;Hurrican Fighter Plane
Alien Sex Fiend;Lips Can't Go (12");EP;1983;Drive My Rocket (Up Uranus)
Alien Sex Fiend;Lips Can't Go (12");EP;1983;30 Second Coma
Alien Sex Fiend;Lips Can't Go (12");EP;1983;Toytown Mix
Alien Sex Fiend;Lips Can't Go (12");EP;1983;Lips Can't Go (Dance Mix)
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;Wild Women
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;In God We Trust (In Cars You Rust?)
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;Dead And Re-buried
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;Back To The Egg
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;Attack!!!!!!#2
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;Lips Can't Go
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;E.S.T. (Trip To The Moon)
Alien Sex Fiend;Liquid Head In Tokyo;LP;1985;R.I.P. (Blue Crume Truck)
Alien Sex Fiend;Maximum Security;LP;1985;I'm Doing Time In A Maximum Security Twilight Home
Alien Sex Fiend;Maximum Security;LP;1985;Mine's Full Of Maggots
Alien Sex Fiend;Maximum Security;LP;1985;Do You Sleep (Version)
Alien Sex Fiend;Maximum Security;LP;1985;Do You Sleep
Alien Sex Fiend;Maximum Security;LP;1985;Seconds To Nowhere
Alien Sex Fiend;Maximum Security;LP;1985;Depravity Lane...
Alien Sex Fiend;Maximum Security;LP;1985;Fly In The Ointment
Alien Sex Fiend;Maximum Security;LP;1985;In And Out Of My Mind
Alien Sex Fiend;Maximum Security;LP;1985;Beaver Destroys Forests
Alien Sex Fiend;Smells Like... (12");EP;1986;Buggin' Me
Alien Sex Fiend;Smells Like... (12");EP;1986;Smells Like... (Plip Plop Mix)
Alien Sex Fiend;Smells Like... (12");EP;1986;Smells Like... (Shit Mix)
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;I'n Not Mad
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;I Wish I Woz A Dog
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;Wild Women
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;New Christian Music
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;Wigwam Wipe Out
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;I'm Her Frankenstein
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;I Am A Product
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;Ignore The Machine
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;Lips Can't Go
Alien Sex Fiend;Who's Been Sleeping In My Brain;LP;1983;Black Rabbit
DAF;1st Step To Heaven;LP;1986;1st Step To Heaven
DAF;1st Step To Heaven;LP;1986;Party
DAF;1st Step To Heaven;LP;1986;Pure Joy
DAF;1st Step To Heaven;LP;1986;Brothers
DAF;1st Step To Heaven;LP;1986;Sex Up
DAF;1st Step To Heaven;LP;1986;Voulez Vous Coucher Avec Moi
DAF;1st Step To Heaven;LP;1986;Voulez Vous Coucher Avec Moi Part II
DAF;1st Step To Heaven;LP;1986;Opium
DAF;Alles Ist Gut;LP;1981;Sato-Sato
DAF;Alles Ist Gut;LP;1981;Der Mussolini
DAF;Alles Ist Gut;LP;1981;Rote Lippen
DAF;Alles Ist Gut;LP;1981;Alles Ist Gut
DAF;Alles Ist Gut;LP;1981;Alle Gegen Alle
DAF;Alles Ist Gut;LP;1981;Verlier Nicht Den Kopf
DAF;Alles Ist Gut;LP;1981;Als Wär's Das Letzte Mal
DAF;Alles Ist Gut;LP;1981;Ich Und Die Wirklichkeit
DAF;Alles Ist Gut;LP;1981;Der Räuber Und Der Prinz
DAF;Alles Ist Gut;LP;1981;Mein Herz Macht Bum
DAF;Die Kleinen Und Die Bösen;LP;1980;De Panni
DAF;Die Kleinen Und Die Bösen;LP;1980;Die Lustigen Stiefel
DAF;Die Kleinen Und Die Bösen;LP;1980;Volkstanz
DAF;Die Kleinen Und Die Bösen;LP;1980;Anzufassen Und Anzufassen
DAF;Die Kleinen Und Die Bösen;LP;1980;Was Ist Eine Welle
DAF;Die Kleinen Und Die Bösen;LP;1980;Das Ist Liebe
DAF;Die Kleinen Und Die Bösen;LP;1980;Auf Wiedersehen
DAF;Die Kleinen Und Die Bösen;LP;1980;Y La Gracia
DAF;Die Kleinen Und Die Bösen;LP;1980;Gewalt
DAF;Die Kleinen Und Die Bösen;LP;1980;El Basilon
DAF;Die Kleinen Und Die Bösen;LP;1980;Ich Gebe Dir Ein Stück Von Mir
DAF;Die Kleinen Und Die Bösen;LP;1980;Nachtarbeit
DAF;Die Kleinen Und Die Bösen;LP;1980;Kinderfunk
DAF;Die Kleinen Und Die Bösen;LP;1980;Co Co Pino
DAF;Die Kleinen Und Die Bösen;LP;1980;Essen Dann Schlafen
DAF;Die Kleinen Und Die Bösen;LP;1980;Osten Währt Am Längsten
DAF;Die Kleinen Und Die Bösen;LP;1980;Gib's Mir
DAF;Die Kleinen Und Die Bösen;LP;1980;Die Kleinen Und Die Bösen
DAF;Die Kleinen Und Die Bösen;LP;1980;Die Fesche Lola
DAF;Gold Und Liebe;LP;1981;Liebe Auf Den Ersten Blick
DAF;Gold Und Liebe;LP;1981;Greif Nach Den Sternen
DAF;Gold Und Liebe;LP;1981;Verschwende Deine Jugend
DAF;Gold Und Liebe;LP;1981;Absolute Körperkontrolle
DAF;Gold Und Liebe;LP;1981;Muskel
DAF;Gold Und Liebe;LP;1981;Ich Will
DAF;Gold Und Liebe;LP;1981;Goldenes Spielzeug
DAF;Gold Und Liebe;LP;1981;Was Ziehst Du An Heute Nacht
DAF;Gold Und Liebe;LP;1981;Sex Unter Wasser
DAF;Gold Und Liebe;LP;1981;El Que
DAF;Liebe Auf Den Ersten Blick (7");Single;1981;Liebe Auf Den Ersten Blick
DAF;Liebe Auf Den Ersten Blick (7");Single;1981;Sex Unter Wasser
Dalek I;Compass Kumpas;LP;1980;Kiss
Dalek I;Compass Kumpas;LP;1980;Missing Fifteen Minutes
Dalek I;Compass Kumpas;LP;1980;Heat
Dalek I;Compass Kumpas;LP;1980;We're All Actors
Dalek I;Compass Kumpas;LP;1980;Good Times
Dalek I;Compass Kumpas;LP;1980;Mad
Dalek I;Compass Kumpas;LP;1980;You Really Got Me
Dalek I;Compass Kumpas;LP;1980;Trapped
Dalek I;Compass Kumpas;LP;1980;A Suicide
Dalek I;Compass Kumpas;LP;1980;Destiny (Dalek I Love You)
Dalek I;Compass Kumpas;LP;1980;World
Dalek I;Compass Kumpas;LP;1980;Eight Track
Dalek I;Compass Kumpas;LP;1980;Freedom Fighters
Dalek I;Compass Kumpas;LP;1980;Two Chameleons
Damned;Black Album;LP;1980;Drinking About My Baby
Damned;Black Album;LP;1980;Therapy
Damned;Black Album;LP;1980;Wait For The Blackout
Damned;Black Album;LP;1980;Silly Kids Games
Damned;Black Album;LP;1980;Twisted Nerve
Damned;Black Album;LP;1980;Hit Or Miss
Damned;Black Album;LP;1980;Dr. Jekyll And Mr. Hyde
Damned;Black Album;LP;1980;Sick Of This And That
Damned;Black Album;LP;1980;History Of The World part 1
Damned;Black Album;LP;1980;13th Floor Vendetta
